,LISTA DE PRECIOS,
,Minorista ,
,"Ing. Guillermo Marconi 5641, Munro",
,Tel/Fax (011)  47563090,
,ventas@todofibro.com.ar,
,03/18,
,,
Linea Accesorios,,
Linea Accesorios,,
Codigo,Descripcion,
FIBP1515,cortes sublimables 15x15,"9,00"
FIBP3030,cortes sublimables 30x30,"28,00"
a00,revistero 36x35x20,"116,00"
a70,revistero bibliorato,"79,00"
a01,"porta impuesto c/porta llaves chico 22,5x25x7","71,00"
a02,porta impuesto c/porta llave grande 31x25x7,"90,00"
a69,porta llave p/arte frances,"116,00"
a55,porta impuesto eco,"46,00"
a05,costurero desplegable 13x17x13,"98,00"
a06 B,costurero desplegable30x20x15,"160,00"
a06,costurero con cajon 30x20x16,"220,00"
a07,"costurero singer 22,5x20x12,5","129,00"
a12,porta naipes simple 8x4x11,"28,00"
a13,porta naipes doble 16x4x11,"38,00"
a14,almanaque perpetuo,"121,00"
a03,bases para reloj 26x33,"72,00"
a04 ,base para reloj 26x34 medio punto,"72,00"
a31,porta sahumerio 25x4x5,"46,00"
a31 B,porta sahumerio c/tapa zapato 27x6x6,"27,00"
a04 B,bases de reloj c/azulejo de fibroplus,"75,00"
a67,base reloj de mesa,"33,00"
a99,reloj cucu laser,"88,00"
a101,marco p/reloj c/vidrio 15x15,"84,00"
a105,marco p/reloj c/vidrio 30x30,"146,00"
a20,porta pañuelos descartables 17x6x13,"30,00"
a09,perchero 2 bochas,"102,00"
a10,perchero 3 bochas,"116,00"
a11 B,perchero 4 bochas,"138,00"
a21,perchitas corazon 30 cm x9mm,"30,00"
a22,perchitas ondas  30 cm x9mm,"30,00"
a22 C,porta chalina chica 27x26,"60,00"
a22 D,porta chalina grande 26x35,"72,00"
a23,Neceser con cajón,"332,00"
a29,porta cuentos chico 37x28x6,"94,00"
a30,porta cuentos grandes 37x55x6,"146,00"
a91,porta celular laser,"49,00"
a90,org. p/control remoto laser,"69,00"
a58,paragüero zocalo recto,"222,00"
a37,paragüero calado 21x20x50 5 mm,"212,00"
a39,cubo 20x20x20,"108,00"
a40,cubo 30x30x20,"174,00"
a41,cubo 40x40x20,"218,00"
a41 B,cubo 40x40x40,"299,00"
a71,marco para serviletas decoupage,"36,00"
a92,marco para azulejo,"36,00"
a106 B,marco c/profundidad 10x10 laser,"24,00"
a106,marco c/profundidad 15x15 laser,"56,00"
a107,marco c/profundidad 30x30 laser,"95,00"
a08 A,atril posa plato laser,"30,00"
a86,porta aro circular laser,"57,00"
a86 A,porta aro paz laser,"62,00"
a86 B,porta aro love laser,"62,00"
a86 C,porta aro mariposa laser,"62,00"
a86 D,porta aro corazón,"62,00"
a98,porta collar perchero laser,"91,00"
a11,canasta p/productos 2 div. 25x25x12,"102,00"
a74,canasta para acrilicos,"78,00"
a74 A,porta esmalte c/cajon 21x13x22 alto ,"110,00"
a83,casita de pajaritos,"53,00"
a83 B,casita de pajaritos laser mini,"26,00"
a76b,maceta jardinera,"50,00"
a75,maceta grande 21x21x20 aprox.,"104,00"
a76,"maceta mediana 10,5x10,5x10 aprox.","28,00"
a77,"maceta chica 9,5x9,5x9 aprox.","25,00"
a77 B,"maceta mini 8x8x7,5 aprox.","19,00"
a78,fuente p/maceta ch.35x17x4,"49,00"
a79,fuente p/maceta med.38x18x4,"57,00"
a59,caja para fotos,"212,00"
a42,bolsita c/manija de soga n°2 14x12x6,"30,00"
a50,bolsita c/manija redonda,"17,00"
a51,bolsita c/manija n°1 10x8x4,"25,00"
a52,bolsita c/manija n°3 22x15x8,"38,00"
a53,bolsita c/manija n°4 (revistero),"163,00"
a44,base redonda de 15 cm,"24,00"
a45,base redonde de 20 cm,"25,00"
a46,base redonda de 25 cm,"29,00"
a47,base ovalada 13x20,"26,00"
a56,paleta pintor,"33,00"
a32,cinta para carteles n°1 42 cm,"20,00"
a33,cinta para carteles n°2 29 cm,"15,00"
a34,cinta para carteles n°3 22 cm,"13,00"
a35,cinta para carteles n°4 14 cm,"11,00"
a36,cinta para carteles n°5 10 cm,"9,00"
a87,"bolsa x 100 circulos laser 3,5 cm","193,00"
a88,"bolsa x 20 circulos laser 6,5 cm","115,00"
a88 B,"bolsa x 20 circulos laser 6,5 cm c/agujero","115,00"
a88 C,bolsa x 20 circulos de la paz 6 cm,"115,00"
a89,bolsa x 100 corazones laser varios tamaños,"232,00"
a89 B,bolsa x 100 flores laser 3 cm,"115,00"
a89 C,bolsa cartelitos corazón x 50 unidades,"79,00"
a84,agendita laser,"22,00"
a81,mano para anillos laser,"26,00"
a108,Fibrofacil de 6x8 cm,"5,50"
a109,Fibrofacil de 10x15 cm,"7,00"
a110,Fibrofacil de 15x20 cm,"8,00"
a62,"porta llaves "" llaves "" nº 1  26 X 15    ","33,00"
a62b,"porta llaves "" llaves "" nº 2  26 X 20  ","60,00"
a113,valija p/pintura,"363,00"
,,
Linea de cajoneras,,
,,
Codigo,Descripcion,
a16,"caja alhajero 1 cajon 19,5x6x13","50,00"
a17,"caja alhajero 2 cajones 19,5x10x13","76,00"
a18,"caja alhajero 3 cajones 19,5x15x13","102,00"
a19,"caja alhajero 4 cajones 19,5x19x13","120,00"
a61,alhajero antiguo mini (m),"46,00"
a73,mini org. c/5 cajones 7x8x23,"76,00"
a73B,organizador bijou,"193,00"
a73 A,organizador c/4 cajones,"95,00"
a93,organizador c/12 cajones,"299,00"
a73C,"organizador de 5 cajones laser 41x10,5x9","121,00"
a73D,cajonera de 2 cajones laser 15x20x10,"72,00"
,,
Línea Cajas,,
,,
Codigo,Descripcion,
c00,"caja zapato souvenier 5x5x5,5","13,00"
c01,"caja zapato souvenier 6x6x6,5","14,00"
c03,"caja zapato souvenier 8x8x8,5","18,00"
c02,caja zapato souvenir 6x9x4,"15,00"
c27,"caja moldura souveniers nº1 5x5x3,5","13,00"
c28,"caja moldura souveniers nº2 6x6x4,5","14,00"
c50,"caja hormiga n°1 5x5x3,5","14,00"
c29,caja moldura souveniers nº3 7x7x4 (hormiga),"16,00"
c30,"caja moldura souveniers nº4 7x9x4,5","17,00"
c04,caja zapato souvenier 8x8x4,"16,00"
c05,caja zapato souvenier 11x11x5,"26,00"
c06,caja tipo regalo nº1 13x13x6,"30,00"
c06 A,caja tipo regalo 15x15x7,"35,00"
c07,caja tipo regalo nº2 12x12x12,"36,00"
c08,caja tipo regalo nº3 15x15x15,"46,00"
c09,caja tipo regalo nº4 17x17x17,"57,00"
c10,caja tipo regalo nº5 20x20x20,"66,00"
c11,caja tipo regalo nº6 30x30x30,"182,00"
c12,caja volado 8x8x6,"22,00"
c12 B,caja volado 12x12x12,"42,00"
c13,caja volado 15x15x15,"50,00"
c14,caja volado 17x17x17,"63,00"
c15,caja volado 20x20x20,"78,00"
c56,caja zapato volado 30x30x40,"285,00"
c57,caja zapato volado 30x30x50,"314,00"
c58,caja zapato volado 30x30x30,"208,00"
c59,caja zapato volado 30x20x50,"262,00"
c60,caja zapato volado 40x30x20,"219,00"
c60 A,caja zapato volado 30x30x20,"189,00"
c24 B,caja zocalo rectangular,"35,00"
c24 C,caja zocalo 6x6,"22,00"
